id,corporation_id,name
35466,46113,Barbacoa BOH
35472,46113,Barbacoa FOH
34929,46113,Pip Street
34158,46113,Delivery
7979,46113,Management
10840,46113,SPECIAL EVENT
7981,46113,Kitchen Staff (BOH)
7980,46113,Restaurant Staff (FOH)
22313,78415,Dine In
22315,78415,Delivery/Cater
22316,78415,Pickup
35249,89766,Grocery
35251,89766,Produce
35253,89766,Express - Fuel
36005,89766,HBA
36006,89766,Edible HBA
36007,89766,Dollar Grocery
36008,89766,Dollar GM
36009,89766,Specialty Deli
36010,89766,Hot Deli
36011,89766,Cold Deli
36012,89766,Bakery
36013,89766,Non Food Grocery
36014,89766,Frozen
36015,89766,Meat
36016,89766,Service Case Meat
36017,89766,Liquor
36018,89766,Tobacco
36019,89766,Specialty Food
36020,89766,Excise Tax
36021,89766,Floral
36024,89766,Dairy
36369,89766,Mags Book Papers
36370,89766,Seafood
36390,89766,Non Food Produce
36422,89766,Specialty Dairy
36424,89766,Non Food Bakery
36427,89766,QSR Hot
36429,89766,QSR Drinks
36430,89766,RX
36431,89766,Edible Floral
36423,89766,Specialty Bakery
35257,89766,Pharmacy
36428,89766,QSR Cold
36582,89766,Deli
36579,89766,Marketing
36426,89766,Specialty Produce
36425,89766,Specialty Frozen
36023,89766,Discount
36022,89766,E-Coupon
35776,89766,Support Center
35675,89766,Woods Foods
35671,89766,Weekenders Management
35670,89766,Weekenders
35256,89766,Management
35254,89766,Front End
35252,89766,Bakery Deli
36205,90816,Grocery
36206,90816,Non Food Grocery
36207,90816,Beer and Liquor
36209,90816,Milk
36210,90816,HBC
36212,90816,Produce
36213,90816,Bakery
36214,90816,Deli
36215,90816,Beverage
36216,90816,Dairy
36221,90816,Gen Merch
36235,90816,Cigarette Tax
36236,90816,Cigarette Tobacco
36237,90816,Seafood
36238,90816,Lunch Meat
36239,90816,Fresh Meat
36240,90816,Frozen
36241,90816,Cheese Meat Dept
36242,90816,DSD Bread
36243,90816,Chop Shop
36244,90816,Kehe Food
36245,90816,Hot Deli
36246,90816,Mag Paper
36247,90816,FS VMC
36248,90816,Bulk Produce
36249,90816,Frozen Meat UPC
36251,90816,Custom Floral
36252,90816,Liquor Non Alcohol
36254,90816,Greeting Cards
36266,90816,Spec Food VMC
36268,90816,Dollar Food VMC
36269,90816,Dollar Non Food VMC
36276,90816,Utility Payment
36277,90816,Utility Payment Fee
36278,90816,Lotto Terminal
36280,90816,Frozen UPC Seafood
36283,90816,Specialty Cheese
36284,90816,Markdown Coupon
36285,90816,Rug Doctor
36288,90816,Postage Stamps
36289,90816,Western Union
36290,90816,Activation Fee
36291,90816,Money Order
36298,90816,Gift Certificate
36301,90816,Newspaper
36302,90816,Propane Exchange
36310,90816,Clean Uniform Co Tips
36312,90816,Propane
36319,90816,Hand Keyed Coupon
36218,90816,Floral
36220,90816,Starbucks
36230,90816,Ace Hardware
36253,90816,Kehe Non Food
36257,90816,Tickets
36259,90816,Donations
36261,90816,Floral Delivery Fee
36265,90816,Lotto Scratcher
36267,90816,Spec Non Food VMC
36270,90816,Sushi Bar
36273,90816,Service Meat
36275,90816,FS Starbucks
